Index,Country,Adults,Median wealth,Mean wealth,Gini %,Continent
0,Afghanistan,19045000,1028,2139,68.9,Asia
1,Albania,2196000,17613,35529,68.6,Europe
2,Algeria,27980000,2552,10141,84.8,Africa
3,Angola,14856000,1162,3701,81.4,Africa
4,Argentina,31171000,3263,10446,80.9,South America
5,Armenia,2178000,8883,21802,73.1,Asia
6,Australia,19359000,273903,550110,66.2,Oceania
7,Austria,7297000,75075,250125,74.2,Europe
8,Azerbaijan,7222000,6732,15953,72.6,Asia
9,Bahamas,282000,7376,60263,89.5,North America
10,Bahrain,1349000,17640,98031,88.5,Asia
11,Bangladesh,108089000,3680,9490,75.4,Asia
12,Barbados,222000,24653,70807,80.5,North America
13,Belarus,7343000,13889,26221,67.2,Europe
14,Belgium,9026000,267887,381114,59.9,Europe
15,Belize,252000,3017,11295,83.5,North America
16,Benin,6025000,924,2976,80.0,Africa
17,Bolivia,7242000,3928,14098,80.8,South America
18,Bosnia and Herzegovina,2632000,15938,33122,69.2,Europe
19,Botswana,1393000,4357,19388,87.9,Africa
20,Brazil,155248000,3743,21429,89.2,South America
21,Brunei,314000,9619,57419,89.7,Asia
22,Bulgaria,5535000,21381,43631,70.2,Europe
23,Burkina Faso,9805000,521,1618,79.0,Africa
24,Burundi,5559000,360,809,70.3,Africa
25,Cambodia,10359000,2196,6270,78.3,Asia
26,Cameroon,13109000,989,3490,83.3,Africa
27,Canada,30203000,151248,409297,72.6,North America
28,Central African Republic,2226000,277,980,84.5,Africa
29,Chad,7314000,503,1372,77.6,Africa
30,Chile,14358000,18820,54639,79.4,South America
31,China,1110504000,28258,76639,70.1,Asia
32,Colombia,36094000,4866,17079,83.5,South America
33,Comoros,459000,1397,6062,86.1,Africa
34,Costa Rica,3746000,15957,45677,79.7,North America
35,Croatia,3287000,33240,68272,70.2,Europe
36,Cyprus,685000,37381,149824,79.1,Europe
37,Czech Republic,8520000,22958,82240,77.6,Europe
38,Denmark,4538000,171175,426494,73.9,Europe
39,Djibouti,632000,1169,3755,79.6,Africa
40,Dominica,50000,10885,35307,81.3,North America
41,Ecuador,11578000,5979,20539,80.1,South America
42,Egypt,60743000,7426,23134,79.3,Africa
43,El Salvador,4254000,10122,38523,81.2,North America
44,Equatorial Guinea,798000,6326,24769,86.4,Africa
45,Eritrea,1761000,1199,3113,76.3,Africa
46,Estonia,1040000,38935,77360,73.1,Europe
47,Ethiopia,59133000,1690,3861,72.3,Africa
48,Fiji,569000,6630,20518,78.5,Oceania
49,Finland,4387000,80152,186208,74.4,Europe
50,France,50171000,139169,322074,70.2,Europe
51,Gabon,1242000,6353,18647,79.7,Africa
52,Georgia,2946000,4774,15673,81.7,Asia
53,Georgia,2946000,4774,15673,81.7,Europe
54,Germany,68056000,60633,256985,78.8,Europe
55,Ghana,17054000,2962,7604,75.3,Africa
56,Greece,8440000,55016,108300,68.2,Europe
57,Guinea,6302000,1221,3935,81.6,Africa
58,Guinea-Bissau,976000,693,1896,78.0,Africa
59,Guyana,503000,4848,14389,76.9,South America
60,Haiti,6753000,483,1358,79.9,North America
61,Hungary,7745000,31095,70668,68.0,Europe
62,Iceland,257000,375735,457795,64.6,Europe
63,India,915667000,3457,15535,82.3,Asia
64,Indonesia,183735000,5030,18534,78.2,Asia
65,Iran,58631000,12968,39093,79.2,Asia
66,Iraq,21931000,7428,16919,71.0,Asia
67,Israel,5719000,92426,273417,74.7,Asia
68,Italy,49766000,112138,231323,67.2,Europe
69,Jamaica,2061000,6712,21712,82.2,North America
70,Japan,104763000,119999,245238,64.7,Asia
71,Jordan,5964000,11280,30814,76.7,Asia
72,Kazakhstan,12300000,18321,42559,77.6,Asia
73,Kenya,28403000,3863,12987,82.6,Africa
74,South Korea,42707000,93141,237644,68.2,Asia
75,Kuwait,3183000,39392,171348,86.2,Asia
76,Kyrgyzstan,3988000,2456,6276,75.2,Asia
77,Laos,4380000,1664,7916,88.3,Asia
78,Latvia,1456000,41897,87270,80.5,Europe
79,Lebanon,4553000,24748,75734,80.2,Asia
80,Lesotho,1259000,353,1724,88.8,Africa
81,Liberia,2580000,1740,5259,80.6,Africa
82,Libya,4517000,3830,9732,76.0,Africa
83,Lithuania,2140000,28407,63508,72.0,Europe
84,Luxembourg,504000,350271,657564,66.3,Europe
85,Madagascar,14273000,618,2118,82.1,Africa
86,Malawi,9209000,601,2378,84.5,Africa
87,Malaysia,22727000,8023,27078,83.0,Asia
88,Maldives,407000,6823,21459,80.8,Asia
89,Mali,8921000,862,2629,80.0,Africa
90,Malta,359000,97524,162581,61.1,Europe
91,Mauritania,2443000,1127,2938,75.8,Africa
92,Mauritius,976000,29296,65031,71.6,Africa
93,Mexico,86570000,15684,48138,80.4,North America
94,Moldova,3182000,9095,18392,69.1,Europe
95,Mongolia,2076000,2902,7310,74.2,Asia
96,Montenegro,477000,40163,75759,68.1,Europe
97,Morocco,24652000,4226,15164,82.4,Africa
98,Mozambique,14687000,469,1117,75.0,Africa
99,Myanmar,36281000,3364,7112,68.0,Asia
100,Namibia,1404000,5311,22369,86.8,Africa
101,Nepal,18548000,1448,4189,78.8,Asia
102,Netherlands,13527000,142994,400828,75.0,Europe
103,New Zealand,3634000,231257,472153,70.0,Oceania
104,Nicaragua,4185000,3606,13523,81.3,North America
105,Niger,10134000,565,1420,73.8,Africa
106,Nigeria,98681000,1722,7618,86.0,Africa
107,Norway,4225000,132482,334432,79.4,Europe
108,Oman,3810000,9343,40962,88.0,Asia
109,Pakistan,126601000,2518,6237,74.0,Asia
110,Panama,2900000,13556,49935,81.9,North America
111,Papua New Guinea,5068000,2282,8449,84.3,Oceania
112,Paraguay,4535000,3937,12078,81.5,South America
113,Peru,22795000,6148,20940,80.0,South America
114,Philippines,68428000,2772,14502,87.3,Asia
115,Poland,30244000,16640,50426,71.6,Europe
116,Portugal,8338000,66029,154377,70.6,Europe
117,Qatar,2428000,100014,183106,58.6,Asia
118,Romania,15123000,20389,42351,69.6,Europe
119,Russia,111419000,6919,34005,88.0,Asia
120,Russia,111419000,6919,34005,88.0,Europe
121,Rwanda,6780000,1231,4179,81.8,Africa
122,Samoa,107000,6090,17396,77.7,Oceania
123,São Tomé and Príncipe,107000,1987,4610,73.4,Africa
124,Saudi Arabia,24558000,19323,84407,86.4,Asia
125,Senegal,8231000,1675,5001,79.7,Africa
126,Serbia,5466000,14877,32816,71.3,Europe
127,Seychelles,69000,23190,57619,76.0,Africa
128,Sierra Leone,4045000,352,799,73.2,Africa
129,Singapore,4932000,93133,358204,78.8,Asia
130,Slovakia,4344000,41935,63493,50.5,Europe
131,Slovenia,1670000,60956,107476,65.2,Europe
132,Solomon Islands,357000,4718,15596,81.4,Oceania
133,South Africa,38133000,5252,24601,88.6,Africa
134,Spain,37825000,104163,222888,69.1,Europe
135,Sri Lanka,14846000,9813,27040,77.0,Asia
136,Suriname,387000,1547,8060,88.6,South America
137,Sweden,7829000,95051,381968,88.1,Europe
138,Switzerland,7003000,168084,696604,77.2,Europe
139,Syria,11449000,556,1562,77.8,Asia
140,Tajikistan,5337000,1938,4597,72.8,Asia
141,Tanzania,28690000,1671,4260,74.4,Africa
142,Thailand,54411000,8662,24638,77.1,Asia
143,East Timor,708000,3257,5849,62.7,Asia
144,Togo,4207000,488,1518,81.5,Africa
145,Tonga,59000,15409,44014,77.7,Oceania
146,Trinidad and Tobago,1037000,21049,49567,75.7,South America
147,Tunisia,8294000,7384,20981,78.0,Africa
148,Turkey,58575000,5964,19496,81.0,Asia
149,Turkey,58575000,5964,19496,81.0,Europe
150,Turkmenistan,3782000,9168,20588,70.5,Asia
151,Uganda,20620000,664,2387,82.8,Africa
152,Ukraine,34382000,4987,19742,83.4,Europe
153,United Arab Emirates,8092000,23055,122841,88.5,Asia
154,United Kingdom,52562000,141552,309375,70.6,Europe
155,Uruguay,2545000,22519,57726,77.4,South America
156,Vanuatu,165000,4953,16374,81.4,Oceania
157,Venezuela,18798000,10948,28243,77.8,South America
158,Vietnam,69176000,4987,14246,79.7,Asia
159,Yemen,15760000,1697,7808,88.3,Asia
160,Zambia,8655000,653,3084,88.6,Africa
161,Zimbabwe,7264000,3164,9791,79.7,Africa
